filename,emotion
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\Cat Emotions.v2i.folder\train\sad\00000023_005_png.rf.30e93e2d3461cf02f258ae6e8c464ae5.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\Cat Emotions.v2i.folder\train\sad\00000029_003_png.rf.c41dbf27a79f5a35eb3afc3ee9ff2c9e.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\Cat Emotions.v2i.folder\train\sad\00000041_012_png.rf.e8a915e4724adaacf84a98df1b7ab8b1.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\Cat Emotions.v2i.folder\train\sad\00000056_022_png.rf.3ea5743ff85c508822f2cd5bc3e9aa9b.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\Cat Emotions.v2i.folder\train\sad\00000076_013_png.rf.d39622a53ff0eb552b61a608d3b266de.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\Cat Emotions.v2i.folder\train\sad\00000079_005_png.rf.0d89be542c9ab295a517349705badd7c.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\Cat Emotions.v2i.folder\train\sad\00000085_020_png.rf.17b6ed11193206f4c0a390b515f269b0.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\Cat Emotions.v2i.folder\train\sad\00000098_007_png.rf.8aa75374391db32efb08fb48f2d435fe.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\Cat Emotions.v2i.folder\train\sad\00000301_016_png.rf.888c914c4d4b3e8227c9f1ebea06f8a2.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\Cat Emotions.v2i.folder\train\sad\00000304_018_png.rf.ad325d92a3000f3b2717761b5eb4bf7f.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\Cat Emotions.v2i.folder\train\sad\00000317_020_png.rf.cc78271788733f870952d45b8bfc8b78.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\Cat Emotions.v2i.folder\train\sad\00000322_001_png.rf.0ddde059cdb541a4ca1d9398ac6a5bc3.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\Cat Emotions.v2i.folder\train\sad\00000322_013_png.rf.69cd9dadb74dd3e26cfb5872e180d10b.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\Cat Emotions.v2i.folder\train\sad\00000322_015_png.rf.ae59424bda38ffd44e2217225d9b290a.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\Cat Emotions.v2i.folder\train\sad\00000353_017_png.rf.7b2f967853de8ff49db3fa489cff39a3.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\Cat Emotions.v2i.folder\train\sad\00000361_025_png.rf.64bcff12360b02e59af2d079a525f69f.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\Cat Emotions.v2i.folder\train\sad\00000371_028_png.rf.87b6ed10fa0672c5f3bf7f137a040b14.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\Cat Emotions.v2i.folder\train\sad\00000381_009_png.rf.134c53005658f25da12258237e492925.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\Cat Emotions.v2i.folder\train\sad\00000390_015_png.rf.5324489ec713186cff597727824b1ef5.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\Cat Emotions.v2i.folder\train\sad\00000396_020_png.rf.75e790a8abf3c53a03c99bb864f03697.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\Cat Emotions.v2i.folder\train\sad\00000428_013_png.rf.a71388fef497a6543ab1b7db6504fd30.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\Cat Emotions.v2i.folder\train\sad\CAT_01_00000100_012_png.rf.06b1900410804d8f58aa2721b2f5adf7.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\Cat Emotions.v2i.folder\train\sad\CAT_01_00000113_014_png.rf.b24aeaa3e1a524e93ac9ae87ef7857a3.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\Cat Emotions.v2i.folder\train\sad\CAT_01_00000127_020_png.rf.d5a74f2b8aab0ea3cd10e33077329660.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\Cat Emotions.v2i.folder\train\sad\CAT_01_00000128_010_png.rf.bb77ab7709abd593f527d791daed7a4d.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\Cat Emotions.v2i.folder\train\sad\CAT_01_00000131_017_png.rf.6ff9130cfac205c8359f2dd674ef02e6.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\Cat Emotions.v2i.folder\train\sad\CAT_01_00000132_027_png.rf.1273f436c7671431eddf4675da02a912.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\Cat Emotions.v2i.folder\train\sad\CAT_01_00000164_016_png.rf.5e1c6df5f78b0d86578b22e9109d9512.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\Cat Emotions.v2i.folder\train\sad\CAT_01_00000173_002_png.rf.790cb15f97eb9334523b70ed812ec0c9.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\Cat Emotions.v2i.folder\train\sad\CAT_01_00000174_027_png.rf.90abd05bcdc3b675827da6590a30e74f.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\Cat Emotions.v2i.folder\train\sad\CAT_01_00000179_017_png.rf.802f8482e9026a8891734fa544c2a8e8.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\01.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\02.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\03.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\04.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\05.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\07.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\08.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\09.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\10.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\11.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\12.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\13.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\14.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\15.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\16.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\18.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\23.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\24.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\27.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\28.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\33.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\35.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\36.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\37.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\38.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\39.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\40.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\47.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\48.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\49.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\50.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\51.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\53.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\55.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\56.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\57.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\58.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\59.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\61.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\62.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\63.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\64.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\65.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\66.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\67.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\68.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\71.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\74.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\75.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\76.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\77.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\88.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\89.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\90.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\91.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\92.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\93.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-0-02.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-1-03.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-101-35.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-102-36.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-103-37.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-104-38.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-11-18.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-110-48.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-111-49.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-112-50.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-115-53.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-116-54.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-117-55.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-118-56.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-12-19.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-120-58.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-121-59.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-123-61.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-124-63.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-125-67.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-129-71.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-132-74.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-133-76.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-134-77.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-145-89.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-148-93.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-151-03.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-152-04.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-153-05.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-155-08.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-156-09.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-157-10.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-158-12.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-159-16.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-16-23.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-161-18.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-162-19.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-164-21.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-166-23.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-167-24.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-17-24.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-170-27.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-171-28.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-174-31.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-2-04.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-20-27.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-21-28.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-24-31.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-26-35.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-27-36.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-28-37.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-29-38.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-3-05.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-34-47.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-36-49.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-37-50.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-4-06.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-40-53.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-41-54.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-42-55.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-43-56.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-45-58.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-46-59.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-48-61.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-49-63.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-5-08.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-50-67.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-51-68.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-54-71.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-57-74.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-58-76.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-59-77.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-6-09.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-7-10.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-70-89.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-73-93.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-75-02.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-76-03.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-77-04.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-78-05.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-8-12.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-80-08.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-81-09.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-82-10.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-83-12.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-84-16.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-86-18.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-87-19.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-89-21.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-9-16.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-91-23.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-92-24.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-95-27.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-96-28.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\angry\aug-99-31.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\happy\005.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\happy\012.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\happy\014.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\happy\018.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\happy\020.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\happy\029.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\happy\033.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\happy\055.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\happy\069.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\happy\072.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\happy\105.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\happy\aug-102-018.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\happy\aug-104-020.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\happy\aug-113-029.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\happy\aug-12-018.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\happy\aug-120-037.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\happy\aug-14-020.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\happy\aug-145-069.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\happy\aug-148-072.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\happy\aug-23-029.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\happy\aug-30-037.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\happy\aug-43-055.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\happy\aug-55-069.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\happy\aug-58-072.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\happy\aug-8-012.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\happy\aug-98-012.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\sad\001.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\sad\004.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\sad\006.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\sad\007.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\sad\011.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\sad\014.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\sad\018.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\sad\021.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\sad\025.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\sad\027.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\sad\036.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\sad\037.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\sad\049.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\sad\058.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\sad\075.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\sad\097.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\sad\098.jpg,sad
